segment_id,rate_of_penetration
wellbore_chev_no_19_385,42.97607549714003
wellbore_chev_no_19_386,49.68762199327995
wellbore_chev_no_19_387,41.42808419250004
wellbore_chev_no_19_388,80.80159300663996
wellbore_chev_no_19_389,79.92733658948002
wellbore_chev_no_19_390,81.19382339438008
wellbore_chev_no_19_391,84.7107074412001
wellbore_chev_no_19_392,96.3989017352597
wellbore_chev_no_19_393,145.50251949299988
wellbore_chev_no_19_394,144.71714000419996
wellbore_chev_no_19_395,132.4953930627407
wellbore_chev_no_19_396,189.86271263883899
wellbore_chev_no_19_397,182.35573193421905
wellbore_chev_no_19_398,237.51607326099955
wellbore_chev_no_19_399,247.61162448899972
wellbore_chev_no_19_400,213.3167009484997
wellbore_chev_no_19_401,213.3167009484997
wellbore_chev_no_19_402,210.55558467983963
wellbore_chev_no_19_403,225.1835170553997
wellbore_chev_no_19_404,210.66567798809967
wellbore_chev_no_19_405,210.66567798809967
wellbore_chev_no_19_406,210.99035922669967
wellbore_chev_no_19_407,210.99035922669967
wellbore_chev_no_19_408,244.85089605839988
wellbore_chev_no_19_409,210.99035922669967
wellbore_chev_no_19_410,210.99035922669967
wellbore_chev_no_19_411,210.99035922669967
wellbore_chev_no_19_412,211.21292728629956
wellbore_chev_no_19_413,211.21292728629956
wellbore_chev_no_19_414,211.2730808150996
wellbore_chev_no_19_415,211.2730808150996
wellbore_chev_no_19_416,211.2388152234996
wellbore_chev_no_19_417,211.13701764669963
wellbore_chev_no_19_418,212.50713377809964
wellbore_chev_no_19_419,215.33954720809967
wellbore_chev_no_19_420,215.87300341889963
wellbore_chev_no_19_421,216.00226086269961
wellbore_chev_no_19_422,216.07625674649967
wellbore_chev_no_19_423,216.02599172569964
wellbore_chev_no_19_424,216.0379705122997
wellbore_chev_no_19_425,216.07295146109965
wellbore_chev_no_19_426,249.64025108459958
wellbore_chev_no_19_427,215.8637243190996
wellbore_chev_no_19_428,215.15337679949957
wellbore_chev_no_19_429,214.68220270509946
wellbore_chev_no_19_430,214.61639608923943
wellbore_chev_no_19_431,215.19685236449942
wellbore_chev_no_19_432,215.30623756649945
wellbore_chev_no_19_433,214.71303234109945
wellbore_chev_no_19_434,214.32664721409938
wellbore_chev_no_19_435,214.7536242482994
wellbore_chev_no_19_436,215.00342933849942
wellbore_chev_no_19_437,215.17159957589948
wellbore_chev_no_19_438,215.3430572878995
wellbore_chev_no_19_439,214.88108873409956
wellbore_chev_no_19_440,215.0436954676996
wellbore_chev_no_19_441,215.06233372109958
wellbore_chev_no_19_442,215.20278444329955
wellbore_chev_no_19_443,214.13924795929955
wellbore_chev_no_19_444,213.42419091483958
wellbore_chev_no_19_445,214.94886580070005
wellbore_chev_no_19_446,214.88506102109997
wellbore_chev_no_19_447,215.33613931050002
wellbore_chev_no_19_448,215.42873887163995
wellbore_chev_no_19_449,215.88602704969992
wellbore_chev_no_19_450,215.84331033029991
wellbore_chev_no_19_451,215.84812178589996
wellbore_chev_no_19_452,215.62572948369996
wellbore_chev_no_19_453,215.48736774129998
wellbore_chev_no_19_454,215.48736774129998
wellbore_chev_no_19_455,215.44709736949997
wellbore_chev_no_19_456,215.47824870849996
wellbore_chev_no_19_457,215.28518310449994
wellbore_chev_no_19_458,215.3644803412999
wellbore_chev_no_19_459,215.18670665389993
wellbore_chev_no_19_460,215.2085710572999
wellbore_chev_no_19_461,215.1610978398999
wellbore_chev_no_19_462,215.18020294809986
wellbore_chev_no_19_463,215.23454592869984
wellbore_chev_no_19_464,215.20813020109978
wellbore_chev_no_19_465,215.13586476149982
wellbore_chev_no_19_466,215.39050011387982
wellbore_chev_no_19_467,215.20329384269985
wellbore_chev_no_19_468,215.20329384269985
wellbore_chev_no_19_469,215.20329384269985
wellbore_chev_no_19_470,214.7685192958398
wellbore_chev_no_19_471,215.20673023729984
wellbore_chev_no_19_472,215.30998669149986
wellbore_chev_no_19_473,215.3433766450998
wellbore_chev_no_19_474,215.38325092309984
wellbore_chev_no_19_475,215.09057021989992
wellbore_chev_no_19_476,214.7159625357
wellbore_chev_no_19_477,214.67084893669997
wellbore_chev_no_19_478,214.5944791377
wellbore_chev_no_19_479,239.82004603890016
wellbore_chev_no_19_480,214.47719097449996
wellbore_chev_no_19_481,214.40964797749993
wellbore_chev_no_19_482,214.76009387249997
wellbore_chev_no_19_483,214.20451075410017
wellbore_chev_no_19_484,211.86439527470012
wellbore_chev_no_19_485,211.66826067570005
wellbore_chev_no_19_486,211.26569296270006
wellbore_chev_no_19_487,208.25266749710002
wellbore_chev_no_19_488,207.15517403168002
wellbore_chev_no_19_489,206.9074853553001
wellbore_chev_no_19_490,207.63008627510004
wellbore_chev_no_19_491,207.78041733850003
wellbore_chev_no_19_492,207.76385335330002
wellbore_chev_no_19_493,205.89606741169996
wellbore_chev_no_19_494,206.0250868096999
wellbore_chev_no_19_495,204.35923427729983
wellbore_chev_no_19_496,203.2547449974998
wellbore_chev_no_19_497,232.1696279928196
wellbore_chev_no_19_498,201.64110054389968
wellbore_chev_no_19_499,202.6559670630998
wellbore_chev_no_19_500,203.17720693609976
wellbore_chev_no_19_501,202.67174094909979
wellbore_chev_no_19_502,229.13420220780014
wellbore_chev_no_19_503,232.08213734360027
wellbore_chev_no_19_504,202.53306279089983
wellbore_chev_no_19_505,202.1909792312999
wellbore_chev_no_19_506,201.37104109907992
wellbore_chev_no_19_507,201.30090766809985
wellbore_chev_no_19_508,201.33134057329983
wellbore_chev_no_19_509,201.20876628349984
wellbore_chev_no_19_510,201.34388382889986
wellbore_chev_no_19_511,201.9227987836999
wellbore_chev_no_19_512,202.20524758669993
wellbore_chev_no_19_513,202.14210209489988
wellbore_chev_no_19_514,202.07200831669988
wellbore_chev_no_19_515,201.76798811247986
wellbore_chev_no_19_516,222.09949730895974
wellbore_chev_no_19_517,201.81553332909988
wellbore_chev_no_19_518,201.8605395979
wellbore_chev_no_19_519,201.40865736663991
wellbore_chev_no_19_520,201.3991787076399
wellbore_chev_no_19_521,201.5249320092399
wellbore_chev_no_19_522,201.83454318729994
wellbore_chev_no_19_523,201.92338806067988
wellbore_chev_no_19_524,201.23600193389993
wellbore_chev_no_19_525,201.24536640709994
wellbore_chev_no_19_526,201.43186772929997
wellbore_chev_no_19_527,201.44204001170004
wellbore_chev_no_19_528,200.88158516707986
wellbore_chev_no_19_529,200.83068729427987
wellbore_chev_no_19_530,200.90937933149988
wellbore_chev_no_19_531,200.8258550688998
wellbore_chev_no_19_532,200.57706807849974
wellbore_chev_no_19_533,199.37006300607962
wellbore_chev_no_19_534,199.5737060692995
wellbore_chev_no_19_535,200.1843243462995
wellbore_chev_no_19_536,199.17212376769945
wellbore_chev_no_19_537,196.43270208509944
wellbore_chev_no_19_538,195.45941478649925
wellbore_chev_no_19_539,195.23444983829924
wellbore_chev_no_19_540,195.14677539869925
wellbore_chev_no_19_541,195.4681366454992
wellbore_chev_no_19_542,196.21909650949922
wellbore_chev_no_19_543,196.9310966188791
wellbore_chev_no_19_544,196.11993345009913
wellbore_chev_no_19_545,196.01444500789904
wellbore_chev_no_19_546,221.5332798359984
wellbore_chev_no_19_547,221.85184071539854
wellbore_chev_no_19_548,217.0095697678786
wellbore_chev_no_19_549,191.7303813254993
wellbore_chev_no_19_550,217.39892907799907
wellbore_chev_no_19_551,213.96135962659966
wellbore_chev_no_19_552,187.0138350340998
wellbore_chev_no_19_553,187.06260419749978
wellbore_chev_no_19_554,186.77159640609983
wellbore_chev_no_19_555,212.34141046199974
wellbore_chev_no_19_556,184.69149130983976
wellbore_chev_no_19_557,184.65752499389978
wellbore_chev_no_19_558,183.8321853120998
wellbore_chev_no_19_559,183.07610599027979
wellbore_chev_no_19_560,183.2361398402998
wellbore_chev_no_19_561,182.8259615444998
wellbore_chev_no_19_562,183.1424816236998
wellbore_chev_no_19_563,182.4101857908997
wellbore_chev_no_19_564,208.3078266451997
wellbore_chev_no_19_565,194.29678333619978
wellbore_chev_no_19_566,182.92584275683978
wellbore_chev_no_19_567,184.67526510709985
wellbore_chev_no_19_568,209.95439951079985
wellbore_chev_no_19_569,208.10285091559948
wellbore_chev_no_19_570,183.48111979387957
wellbore_chev_no_19_571,184.70007520027977
wellbore_chev_no_19_572,203.46567122849976
wellbore_chev_no_19_573,208.24941842619967
wellbore_chev_no_19_574,207.69146846819953
wellbore_chev_no_19_575,207.96401618679963
wellbore_chev_no_19_576,182.8447976938796
wellbore_chev_no_19_577,209.98708485159995
wellbore_chev_no_19_578,210.52214311559985
wellbore_chev_no_19_579,228.13382960520087
wellbore_chev_no_19_580,227.85210713360044
wellbore_chev_no_19_581,227.39723469280054
wellbore_chev_no_19_582,207.20317553279955
wellbore_chev_no_19_583,207.07653807339952
wellbore_chev_no_19_584,207.1174166799995
wellbore_chev_no_19_585,207.02684358159954
wellbore_chev_no_19_586,206.83296605979947
wellbore_chev_no_19_587,217.41218809560024
wellbore_chev_no_19_588,227.5399210682006
wellbore_chev_no_19_589,227.95290736140055
wellbore_chev_no_19_590,226.81585395760027
wellbore_chev_no_19_591,224.88040619819924
wellbore_chev_no_19_592,227.45223318100003
wellbore_chev_no_19_593,227.75995657459976
wellbore_chev_no_19_594,227.5712823855997
wellbore_chev_no_19_595,224.10719233919863
wellbore_chev_no_19_596,226.91246409439935
wellbore_chev_no_19_597,227.31142073139924
wellbore_chev_no_19_598,220.07518945869936
wellbore_chev_no_19_599,225.95752633919943
wellbore_chev_no_19_600,210.68207031759974
wellbore_chev_no_19_601,227.34122768259942
wellbore_chev_no_19_602,227.08065927819933
wellbore_chev_no_19_603,227.5237354441993
wellbore_chev_no_19_604,218.29570127919942
wellbore_chev_no_19_605,225.60210970079905
wellbore_chev_no_19_606,226.5586487389592
wellbore_chev_no_19_607,219.71363934909928
wellbore_chev_no_19_608,225.85171023999914
wellbore_chev_no_19_609,225.61075388099917
wellbore_chev_no_19_610,227.21582340639935
wellbore_chev_no_19_611,227.79974599839915
wellbore_chev_no_19_612,217.57620700493933
wellbore_chev_no_19_613,224.33421543499847
wellbore_chev_no_19_614,224.0789973951989
wellbore_chev_no_19_615,224.8068442303993
wellbore_chev_no_19_616,221.51644109159972
wellbore_chev_no_19_617,217.24654335559998
wellbore_chev_no_19_618,218.54106306219975
wellbore_chev_no_19_619,221.9817082977995
wellbore_chev_no_19_620,221.85461926339966
wellbore_chev_no_19_621,222.30081408679968
wellbore_chev_no_19_622,219.74019265939984
wellbore_chev_no_19_623,223.30426105559988
wellbore_chev_no_19_624,221.00802270580022
wellbore_chev_no_19_625,224.40886808839997
wellbore_chev_no_19_626,219.4532722130003
wellbore_chev_no_19_627,209.7159415495998
wellbore_chev_no_19_628,210.76513644159988
wellbore_chev_no_19_629,222.99888602939976
wellbore_chev_no_19_630,221.49301744200028
wellbore_chev_no_19_631,203.9153080801997
wellbore_chev_no_19_632,211.0345238579997
wellbore_chev_no_19_633,210.36928522299974
wellbore_chev_no_19_634,210.29612101979978
wellbore_chev_no_19_635,209.2580243515998
wellbore_chev_no_19_636,210.59466904259992
wellbore_chev_no_19_637,207.8916990844
wellbore_chev_no_19_638,208.79110107880004
wellbore_chev_no_19_639,205.12135135840018
wellbore_chev_no_19_640,207.43972980920006
wellbore_chev_no_19_641,206.18000804912012
wellbore_chev_no_19_642,206.31277537212011
wellbore_chev_no_19_643,198.4209644231401
wellbore_chev_no_19_644,77.44613194502001
wellbore_chev_no_19_645,68.99198392875996
wellbore_chev_no_19_646,62.93404003304
wellbore_chev_no_19_647,67.55883318574007
wellbore_chev_no_19_648,67.61829743408012
wellbore_chev_no_19_649,63.84192188602001
wellbore_chev_no_19_650,62.1841644667802
wellbore_chev_no_19_651,61.18432345253988
wellbore_chev_no_19_652,60.06566758527998
wellbore_chev_no_19_653,66.37122862778003
wellbore_chev_no_19_654,49.647091757179936
wellbore_chev_no_19_655,49.21317582556001
wellbore_chev_no_19_656,50.777907091719975
wellbore_chev_no_19_657,63.51901375034008
wellbore_chev_no_19_658,50.60802104819999
wellbore_chev_no_19_659,50.72577879226994
wellbore_chev_no_19_660,60.62243660151996
wellbore_chev_no_19_661,49.619606368499866
wellbore_chev_no_19_662,50.05909271915988
wellbore_chev_no_19_663,50.66232987163983
wellbore_chev_no_19_664,46.580350138779885
wellbore_chev_no_19_665,49.26070705845986
wellbore_chev_no_19_666,51.42259403345987
wellbore_chev_no_19_667,51.37534682907991
wellbore_chev_no_19_668,51.98745817275993
wellbore_chev_no_19_669,52.54627033473995
wellbore_chev_no_19_670,53.25100277178994
wellbore_chev_no_19_671,52.62632017840991
wellbore_chev_no_19_672,53.436038938649894
wellbore_chev_no_19_673,55.52429854887993
wellbore_chev_no_19_674,58.45717103471992
wellbore_chev_no_19_675,56.62272108169987
wellbore_chev_no_19_676,53.344735705139925
wellbore_chev_no_19_677,55.66003399227985
wellbore_chev_no_19_678,50.33609793835981
wellbore_chev_no_19_679,72.27435751880004
wellbore_chev_no_19_680,70.91499451056006
wellbore_chev_no_19_681,71.9706800893601
wellbore_chev_no_19_682,63.46649591657999
wellbore_chev_no_19_683,78.96586183421991
wellbore_chev_no_19_684,80.04447433811987
wellbore_chev_no_19_685,82.0370756735598
wellbore_chev_no_19_686,76.99549260888001
wellbore_chev_no_19_687,62.478060451939946
wellbore_chev_no_19_688,70.32216086107991
wellbore_chev_no_19_689,75.91743667793993
wellbore_chev_no_19_690,87.27577094383972
wellbore_chev_no_19_691,75.90315332397982
wellbore_chev_no_19_692,97.81972133378004
wellbore_chev_no_19_693,95.4598268683001
wellbore_chev_no_19_694,95.87557291812007
wellbore_chev_no_19_695,72.20282579357986
wellbore_chev_no_19_696,76.17909999325997
wellbore_chev_no_19_697,90.87203997971969
wellbore_chev_no_19_698,96.83176341135992
wellbore_chev_no_19_699,77.28754394424
wellbore_chev_no_19_700,65.89069230191991
wellbore_chev_no_19_701,69.38080492601992
wellbore_chev_no_19_702,75.64599351279998
wellbore_chev_no_19_703,76.83427795181987
wellbore_chev_no_19_704,65.08152173994
wellbore_chev_no_19_705,68.54859782327996
wellbore_chev_no_19_706,68.55288664177996
wellbore_chev_no_19_707,89.92087119217965
wellbore_chev_no_19_708,93.6742267809397
wellbore_chev_no_19_709,74.83961463791996
wellbore_chev_no_19_710,82.34370502597973
wellbore_chev_no_19_711,82.07800100603974
wellbore_chev_no_19_712,93.43675704149992
wellbore_chev_no_19_713,91.22568344188014
wellbore_chev_no_19_714,91.77101957305985
wellbore_chev_no_19_715,96.24222070321984
wellbore_chev_no_19_716,97.80740032634023
wellbore_chev_no_19_717,103.83398240652014
wellbore_chev_no_19_718,98.46206482825983
wellbore_chev_no_19_719,89.55037141407992
wellbore_chev_no_19_720,108.1999883008801
wellbore_chev_no_19_721,107.81734013594009
wellbore_chev_no_19_722,113.7258213835398
wellbore_chev_no_19_723,109.85562978862002
wellbore_chev_no_19_724,109.80565022577993
wellbore_chev_no_19_725,113.79890062515993
wellbore_chev_no_19_726,95.62594665701985
wellbore_chev_no_19_727,89.76860385197975
wellbore_chev_no_19_728,75.26661099859994
wellbore_chev_no_19_729,71.09297940236004
wellbore_chev_no_19_730,54.39834683162801
wellbore_chev_no_19_731,51.8884863843801
wellbore_chev_no_19_732,54.51003413821989
wellbore_chev_no_19_733,56.04609520502197
wellbore_chev_no_19_734,81.59159879759987
wellbore_chev_no_19_735,67.35358780903995
wellbore_chev_no_19_736,65.74156988262
wellbore_chev_no_19_737,84.09320118973987
wellbore_chev_no_19_738,84.56648019915987
wellbore_chev_no_19_739,88.86455791552
wellbore_chev_no_19_740,67.18739843714003
wellbore_chev_no_19_741,82.84492581989993
wellbore_chev_no_19_742,85.44649524967996
wellbore_chev_no_19_743,87.00956937268002
wellbore_chev_no_19_744,90.57790655334003
wellbore_chev_no_19_745,84.46503751383993
wellbore_chev_no_19_746,81.67766878113989
wellbore_chev_no_19_747,88.15978027907987
wellbore_chev_no_19_748,88.57888735528002
wellbore_chev_no_19_749,64.83436184472009
wellbore_chev_no_19_750,57.57160102232007
wellbore_chev_no_19_751,64.43908408262006
wellbore_chev_no_19_752,65.95803533194008
wellbore_chev_no_19_753,65.08617801726002
wellbore_chev_no_19_754,89.99349932589998
wellbore_chev_no_19_755,86.48883168008
wellbore_chev_no_19_756,90.7101578920399
wellbore_chev_no_19_757,94.54502187691989
wellbore_chev_no_19_758,88.51395032154
wellbore_chev_no_19_759,88.28007335827995
wellbore_chev_no_19_760,91.26370012595996
wellbore_chev_no_19_761,91.11595493778005
wellbore_chev_no_19_762,86.37933216961987
wellbore_chev_no_19_763,84.42421584735983
wellbore_chev_no_19_764,85.43338316259982
wellbore_chev_no_19_765,86.48732938673983
wellbore_chev_no_19_766,87.51054637983981
wellbore_chev_no_19_767,52.325501154342
wellbore_chev_no_19_768,72.7522920697399
wellbore_chev_no_19_769,84.00218847279977
wellbore_chev_no_19_770,81.72713541611972
wellbore_chev_no_19_771,70.30843931093987
wellbore_chev_no_19_772,80.55427318791968
wellbore_chev_no_19_773,84.22590372631973
wellbore_chev_no_19_774,50.60522382344208
wellbore_chev_no_19_775,53.66966050629996
wellbore_chev_no_19_776,51.76639623609998
wellbore_chev_no_19_777,59.55789977548002
wellbore_chev_no_19_778,65.1234090744799
wellbore_chev_no_19_779,63.9780391084999
wellbore_chev_no_19_780,52.61597567734602
wellbore_chev_no_19_781,58.114012072059914
wellbore_chev_no_19_782,74.05576689497974
wellbore_chev_no_19_783,72.36478023453994
wellbore_chev_no_19_784,68.90242435337979
wellbore_chev_no_19_785,57.98169512388
wellbore_chev_no_19_786,50.61611706460807
wellbore_chev_no_19_787,68.61839393897984
wellbore_chev_no_19_788,69.99345860113992
wellbore_chev_no_19_789,67.22496978257989
wellbore_chev_no_19_790,63.08660765741989
wellbore_chev_no_19_791,56.191854965719855
wellbore_chev_no_19_792,79.71089304789992
wellbore_chev_no_19_793,65.45904614139992
wellbore_chev_no_19_794,67.89041018698005
wellbore_chev_no_19_795,67.40907709346
wellbore_chev_no_19_796,69.90586288244002
wellbore_chev_no_19_797,56.10729643371995
wellbore_chev_no_19_798,66.70446019748
wellbore_chev_no_19_799,75.91370356669998
wellbore_chev_no_19_800,84.1270046489398
wellbore_chev_no_19_801,83.97850546963988
wellbore_chev_no_19_802,56.17162932294006
wellbore_chev_no_19_803,61.769803194539946
wellbore_chev_no_19_804,58.23008095334
wellbore_chev_no_19_805,53.002340865504074
wellbore_chev_no_19_806,52.82972588270211
wellbore_chev_no_19_807,56.042927382340004
wellbore_chev_no_19_808,55.45576062294002
wellbore_chev_no_19_809,55.012049952479956
wellbore_chev_no_19_810,60.68037475263993
wellbore_chev_no_19_811,57.57774342562005
wellbore_chev_no_19_812,72.09155157063991
wellbore_chev_no_19_813,72.28981109533994
wellbore_chev_no_19_814,59.95222552309992
wellbore_chev_no_19_815,56.12785801216007
wellbore_chev_no_19_816,60.83297514316019
wellbore_chev_no_19_817,60.59153981426021
wellbore_chev_no_7_277,33.73006251817992
wellbore_chev_no_7_278,24.476501958149925
wellbore_chev_no_7_279,28.555417804079934
wellbore_chev_no_7_280,43.64369369820003
wellbore_chev_no_7_281,24.09381435742992
wellbore_chev_no_7_282,29.562919250239965
wellbore_chev_no_7_283,46.248355545550005
wellbore_chev_no_7_284,44.67386199434008
wellbore_chev_no_7_285,52.58046183018021
wellbore_chev_no_7_286,50.646542741739964
wellbore_chev_no_7_287,54.744081012780086
wellbore_chev_no_7_288,51.85528498282003
wellbore_chev_no_7_289,52.122864272240015
wellbore_chev_no_7_290,51.51916751187993
wellbore_chev_no_7_291,50.90511725985992
wellbore_chev_no_7_292,51.189490527439986
wellbore_chev_no_7_293,49.66770303727996
wellbore_chev_no_7_294,51.53052420229994
wellbore_chev_no_7_295,52.383923610080096
wellbore_chev_no_7_296,53.19753035866018
wellbore_chev_no_7_297,55.55565330284019
wellbore_chev_no_7_298,55.63693470212017
wellbore_chev_no_7_299,55.06402414616015
wellbore_chev_no_7_300,40.926042874580034
wellbore_chev_no_7_301,41.90711037558005
wellbore_chev_no_7_302,41.717423428120036
wellbore_chev_no_7_303,41.04386086665996
wellbore_chev_no_7_304,41.85804489592003
wellbore_chev_no_7_305,46.55920581286005
wellbore_chev_no_7_306,48.059910443050015
wellbore_chev_no_7_307,51.97043114226012
wellbore_chev_no_7_308,40.59603169352001
wellbore_chev_no_7_309,46.74008640186001
wellbore_chev_no_7_310,38.055783489159985
wellbore_chev_no_7_311,38.97377379426001
wellbore_chev_no_7_312,38.19993743441997
wellbore_chev_no_7_313,50.951065212760106
wellbore_chev_no_7_314,39.72795917351997
wellbore_chev_no_7_315,41.255887949180035
wellbore_chev_no_7_316,41.94305341328004
wellbore_chev_no_7_317,41.38896798906002
wellbore_chev_no_7_318,42.02721815946001
wellbore_chev_no_7_319,42.12869229964002
wellbore_chev_no_7_320,42.571984612400016
wellbore_chev_no_7_321,42.770774615240036
wellbore_chev_no_7_322,36.977031356539925
wellbore_chev_no_7_323,38.56230663816
wellbore_chev_no_7_324,38.28773400169995
wellbore_chev_no_7_325,42.432005024819986
wellbore_chev_no_7_326,39.848776072140026
wellbore_chev_no_7_327,39.13804072182
wellbore_chev_no_7_328,41.71836176500006
wellbore_chev_no_7_329,41.674875155239974
wellbore_chev_no_7_330,51.823600517780115
wellbore_chev_no_7_331,41.29716379618003
wellbore_chev_no_7_332,41.27268856482003
wellbore_chev_no_7_333,41.29878569444003
wellbore_chev_no_7_334,52.188696908880154
wellbore_chev_no_7_335,41.734461538340035
wellbore_chev_no_7_336,42.76792084894004
wellbore_chev_no_7_337,42.749600719320036
wellbore_chev_no_7_338,43.19886084768003
wellbore_chev_no_7_339,50.42825766986009
wellbore_chev_no_7_340,42.152711899699995
wellbore_chev_no_7_341,43.12015797271997
wellbore_chev_no_7_342,38.457779467799966
wellbore_chev_no_7_343,42.53140272355999
wellbore_chev_no_7_344,42.292415837280046
wellbore_chev_no_7_345,52.48091567142019
wellbore_chev_no_7_346,56.410814104000025
wellbore_chev_no_7_347,53.163600617820116
wellbore_chev_no_7_348,46.453986933820126
wellbore_chev_no_7_349,52.20895731546017
wellbore_chev_no_7_350,51.793158057460126
wellbore_chev_no_7_354,24.318519859739958
wellbore_chev_no_7_355,31.238564782439905
wellbore_chev_no_7_356,24.996253343339976
wellbore_chev_no_7_357,38.989355078679914
wellbore_chev_no_7_358,38.24789757165997
wellbore_chev_no_7_359,47.123259364280045
wellbore_chev_no_7_360,42.20381493048008
wellbore_chev_no_7_361,51.282652310139994
wellbore_chev_no_7_362,49.71721684076002
wellbore_chev_no_7_363,50.798560893099996
wellbore_chev_no_7_364,56.42298932683986
wellbore_chev_no_7_365,48.61754914908001
wellbore_chev_no_7_366,53.96475484459997
wellbore_chev_no_7_367,53.76328053191995
wellbore_chev_no_7_368,53.984297201719976
wellbore_chev_no_7_369,54.96705464879997
wellbore_chev_no_7_370,53.101776830060025
wellbore_chev_no_7_371,53.759215601860014
wellbore_chev_no_7_372,53.62846348864002
wellbore_chev_no_7_373,53.53177997182002
wellbore_chev_no_7_374,59.493502402840065
wellbore_chev_no_7_375,57.36466631838002
wellbore_chev_no_7_376,55.43728893793997
wellbore_chev_no_7_377,55.39892507747997
wellbore_chev_no_7_378,57.27299353916005
wellbore_chev_no_7_379,58.90488684112005
wellbore_chev_no_7_380,58.79414362490005
wellbore_chev_no_7_381,57.04278695738
wellbore_chev_no_7_382,56.66090060322001
wellbore_chev_no_7_383,56.64447370876
wellbore_chev_no_7_390,65.90482485014
wellbore_chev_no_7_391,66.39179262866008
wellbore_chev_no_7_392,62.11388147050007
wellbore_chev_no_7_393,66.34500086602007
wellbore_chev_no_7_394,65.11378267216008
wellbore_chev_no_7_395,61.88027567204006
wellbore_chev_no_7_396,54.305383413219964
wellbore_chev_no_7_397,58.46085427731994
wellbore_chev_no_7_398,55.63677875149995
wellbore_chev_no_7_399,56.79246511671996
wellbore_chev_no_7_400,57.19740852077997
wellbore_chev_no_7_401,57.12157211395991
wellbore_chev_no_7_402,56.53688897548005
wellbore_chev_no_7_403,58.18027471058
wellbore_chev_no_7_404,58.9242947740402
wellbore_chev_no_7_405,58.84928636572008
wellbore_chev_no_7_406,59.69353652265964
wellbore_chev_no_7_407,59.21155335319966
wellbore_chev_no_7_408,60.14368849995966
wellbore_chev_no_7_409,60.24509429871967
wellbore_chev_no_7_410,60.373859963540056
wellbore_chev_no_7_411,61.043600078200036
wellbore_chev_no_7_412,60.92268390552004
wellbore_chev_no_7_413,60.78108492474006
wellbore_chev_no_7_414,59.597774876640024
wellbore_chev_no_7_415,59.39464561430005
wellbore_chev_no_7_416,58.48835596808006
wellbore_chev_no_7_417,58.53967281486003
wellbore_chev_no_7_418,58.207799608700014
wellbore_chev_no_7_419,61.35707947144006
wellbore_chev_no_7_420,61.18812238516006
wellbore_chev_no_7_421,60.55702744236005
wellbore_chev_no_7_422,59.364671447220026
wellbore_chev_no_7_423,61.28261448446002
wellbore_chev_no_7_424,105.23545348652002
wellbore_chev_no_7_425,94.98699913589977
wellbore_chev_no_7_426,89.33335382987971
wellbore_chev_no_7_427,93.64809459711984
wellbore_chev_no_7_428,90.41350415673976
wellbore_chev_no_7_429,90.59478125989979
wellbore_chev_no_7_430,91.0798586008198
wellbore_chev_no_7_431,91.55360660203985
wellbore_chev_no_7_432,80.90057278243994
wellbore_chev_no_7_433,87.93739713149974
wellbore_chev_no_7_434,86.65544414999972
wellbore_chev_no_7_435,88.97674186601978
wellbore_chev_no_7_436,74.15263929122018
wellbore_chev_no_7_437,75.7438624568599
wellbore_chev_no_7_438,77.93195080232006
wellbore_chev_no_7_439,78.20068113830013
wellbore_chev_no_7_440,78.53628570634002
wellbore_chev_no_7_441,80.30497404285994
wellbore_chev_no_7_442,84.80814478137991
wellbore_chev_no_7_443,87.24782054813991
wellbore_chev_no_7_444,83.40715046783987
wellbore_chev_no_7_445,79.48611620157995
wellbore_chev_no_7_446,81.03172268275995
wellbore_chev_no_7_447,84.4862991075
wellbore_chev_no_7_448,95.25503200359991
wellbore_chev_no_7_449,96.58910620473989
wellbore_chev_no_7_450,89.56912032952003
wellbore_chev_no_7_451,96.73136332415999
wellbore_chev_no_7_452,98.54174806639999
wellbore_chev_no_7_453,98.34053335227989
wellbore_chev_no_7_454,93.42553347221983
wellbore_chev_no_7_455,97.84287864487982
wellbore_chev_no_7_456,98.19687109329985
wellbore_chev_no_7_457,98.22646587749985
wellbore_chev_no_7_458,98.24232073415983
wellbore_chev_no_7_459,90.26945058791993
wellbore_chev_no_7_460,92.95149163393991
wellbore_chev_no_7_461,95.58356495295983
wellbore_chev_no_7_462,94.30776816291996
wellbore_chev_no_7_463,94.98487777718003
wellbore_chev_no_7_464,90.96586839181985
wellbore_chev_no_7_465,92.17604482628005
wellbore_chev_no_7_466,94.95792380705991
wellbore_chev_no_7_467,94.46333212519987
wellbore_chev_no_7_468,92.55627236375996
wellbore_chev_no_7_469,91.20257141474006
wellbore_chev_no_7_470,91.09620930484009
wellbore_chev_no_7_471,89.2746980011001
wellbore_chev_no_7_472,91.62493686208006
wellbore_chev_no_7_473,91.34851968082006
wellbore_chev_no_7_474,89.26173949774011
wellbore_chev_no_7_475,89.61693508922008
wellbore_chev_no_7_476,90.08208514398004
wellbore_chev_no_7_477,92.63004956778
wellbore_chev_no_7_478,91.05571705830003
wellbore_chev_no_7_479,90.18532757740003
wellbore_chev_no_7_480,90.95867889170005
wellbore_chev_no_7_481,91.12824020832004
wellbore_chev_no_7_483,103.62710890033993
wellbore_chev_no_7_484,100.81651595861995
wellbore_chev_no_7_485,101.50886119891994
wellbore_chev_no_7_486,102.3369506436801
wellbore_chev_no_7_487,100.24235481451996
wellbore_chev_no_7_488,91.43511974012013
wellbore_chev_no_7_489,98.63901264628007
